bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fdd11c57048>
config.cfg={'aquaint': {'aquaint1_directory': '/dropbox/17-18/573/AQUAINT', 'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint_doc_dir': None}, 'output': {'results_dir': 'results', 'summary_dir': 'outputs/D3', 'max_words': 100}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/	       src/
conf/		d2.out	doc/	  logging.yaml	run2.dat       temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run.dat        temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #581 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4742, 'val_width': 4, 'key_width': 13, 'type_flag': 's', 'type': 'd', 'min': 0, 'cnt': 581, 'max': 571, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
|               |    0 |   0.00% |   0.00% | 
| a             |  237 |   5.00% |   5.00% | ##
| a's           |    0 |   0.00% |   5.00% | 
| able          |    2 |   0.04% |   5.04% | 
| about         |   23 |   0.49% |   5.53% | 
| above         |    2 |   0.04% |   5.57% | 
| according     |    1 |   0.02% |   5.59% | 
| accordingly   |    0 |   0.00% |   5.59% | 
| across        |    5 |   0.11% |   5.69% | 
| actually      |    0 |   0.00% |   5.69% | 
| after         |   16 |   0.34% |   6.03% | 
| afterwards    |    0 |   0.00% |   6.03% | 
| again         |    6 |   0.13% |   6.16% | 
| against       |    2 |   0.04% |   6.20% | 
| ain't         |    0 |   0.00% |   6.20% | 
| all           |   28 |   0.59% |   6.79% | 
| allow         |    1 |   0.02% |   6.81% | 
| allows        |    0 |   0.00% |   6.81% | 
| almost        |    0 |   0.00% |   6.81% | 
| alone         |    4 |   0.08% |   6.90% | 
| along         |    1 |   0.02% |   6.92% | 
| already       |    2 |   0.04% |   6.96% | 
| also          |   13 |   0.27% |   7.23% | 
| although      |    2 |   0.04% |   7.28% | 
| always        |    3 |   0.06% |   7.34% | 
| am            |    0 |   0.00% |   7.34% | 
| among         |    6 |   0.13% |   7.47% | 
| amongst       |    0 |   0.00% |   7.47% | 
| an            |   26 |   0.55% |   8.01% | 
| and           |  274 |   5.78% |  13.79% | ###
| another       |    6 |   0.13% |  13.92% | 
| any           |    3 |   0.06% |  13.98% | 
| anybody       |    2 |   0.04% |  14.02% | 
| anyhow        |    0 |   0.00% |  14.02% | 
| anyone        |    2 |   0.04% |  14.07% | 
| anything      |    2 |   0.04% |  14.11% | 
| anyway        |    0 |   0.00% |  14.11% | 
| anyways       |    0 |   0.00% |  14.11% | 
| anywhere      |    1 |   0.02% |  14.13% | 
| apart         |    1 |   0.02% |  14.15% | 
| appear        |    0 |   0.00% |  14.15% | 
| appreciate    |    0 |   0.00% |  14.15% | 
| appropriate   |    1 |   0.02% |  14.17% | 
| are           |   42 |   0.89% |  15.06% | 
| aren't        |    0 |   0.00% |  15.06% | 
| around        |   10 |   0.21% |  15.27% | 
| as            |   60 |   1.27% |  16.53% | #
| aside         |    0 |   0.00% |  16.53% | 
| ask           |    0 |   0.00% |  16.53% | 
| asking        |    0 |   0.00% |  16.53% | 
| associated    |    1 |   0.02% |  16.55% | 
| at            |   73 |   1.54% |  18.09% | #
| available     |    0 |   0.00% |  18.09% | 
| away          |    6 |   0.13% |  18.22% | 
| awfully       |    0 |   0.00% |  18.22% | 
| b             |    0 |   0.00% |  18.22% | 
| be            |   35 |   0.74% |  18.96% | 
| became        |    1 |   0.02% |  18.98% | 
| because       |   11 |   0.23% |  19.21% | 
| become        |    3 |   0.06% |  19.27% | 
| becomes       |    0 |   0.00% |  19.27% | 
| becoming      |    0 |   0.00% |  19.27% | 
| been          |   19 |   0.40% |  19.68% | 
| before        |   16 |   0.34% |  20.01% | 
| beforehand    |    0 |   0.00% |  20.01% | 
| behind        |    4 |   0.08% |  20.10% | 
| being         |    4 |   0.08% |  20.18% | 
| believe       |    2 |   0.04% |  20.22% | 
| below         |    1 |   0.02% |  20.24% | 
| beside        |    1 |   0.02% |  20.27% | 
| besides       |    0 |   0.00% |  20.27% | 
| best          |    3 |   0.06% |  20.33% | 
| better        |    4 |   0.08% |  20.41% | 
| between       |    2 |   0.04% |  20.46% | 
| beyond        |    2 |   0.04% |  20.50% | 
| both          |    5 |   0.11% |  20.60% | 
| brief         |    1 |   0.02% |  20.62% | 
| but           |   35 |   0.74% |  21.36% | 
| by            |   38 |   0.80% |  22.16% | 
| c             |    1 |   0.02% |  22.18% | 
| c'mon         |    0 |   0.00% |  22.18% | 
| c's           |    0 |   0.00% |  22.18% | 
| came          |   11 |   0.23% |  22.42% | 
| can           |   12 |   0.25% |  22.67% | 
| can't         |    0 |   0.00% |  22.67% | 
| cannot        |    0 |   0.00% |  22.67% | 
| cant          |    0 |   0.00% |  22.67% | 
| cause         |    0 |   0.00% |  22.67% | 
| causes        |    3 |   0.06% |  22.73% | 
| certain       |    1 |   0.02% |  22.75% | 
| certainly     |    0 |   0.00% |  22.75% | 
| changes       |    0 |   0.00% |  22.75% | 
| clearly       |    0 |   0.00% |  22.75% | 
| co            |    0 |   0.00% |  22.75% | 
| com           |    0 |   0.00% |  22.75% | 
| come          |    8 |   0.17% |  22.92% | 
| comes         |    0 |   0.00% |  22.92% | 
| concerning    |    0 |   0.00% |  22.92% | 
| consequently  |    0 |   0.00% |  22.92% | 
| consider      |    0 |   0.00% |  22.92% | 
| considering   |    0 |   0.00% |  22.92% | 
| contain       |    0 |   0.00% |  22.92% | 
| containing    |    0 |   0.00% |  22.92% | 
| contains      |    0 |   0.00% |  22.92% | 
| corresponding |    0 |   0.00% |  22.92% | 
| could         |   11 |   0.23% |  23.15% | 
| couldn't      |    0 |   0.00% |  23.15% | 
| course        |    0 |   0.00% |  23.15% | 
| currently     |    0 |   0.00% |  23.15% | 
| d             |    0 |   0.00% |  23.15% | 
| definitely    |    0 |   0.00% |  23.15% | 
| described     |    0 |   0.00% |  23.15% | 
| despite       |    0 |   0.00% |  23.15% | 
