bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fea319d4630>
config.cfg={'output': {'max_words': 100, 'summary_dir': 'outputs/D3', 'results_dir': 'results'}, 'aquaint': {'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint_doc_dir': None, 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint1_directory': '/dropbox/17-18/573/AQUAINT'}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/		     src/
conf/		d2.out	doc/	  logging.yaml	run.dat		     temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run_stop_notoke.dat  temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4888, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 571, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| 'd            |    1 |   0.02% |   0.02% | 
| 'll           |    1 |   0.02% |   0.04% | 
| 'm            |    4 |   0.08% |   0.12% | 
| 're           |   12 |   0.25% |   0.37% | 
| 's            |   86 |   1.76% |   2.13% | #
| 've           |    8 |   0.16% |   2.29% | 
| a             |  237 |   4.85% |   7.14% | ##
| able          |    2 |   0.04% |   7.18% | 
| about         |   23 |   0.47% |   7.65% | 
| above         |    2 |   0.04% |   7.69% | 
| according     |    1 |   0.02% |   7.71% | 
| accordingly   |    0 |   0.00% |   7.71% | 
| across        |    5 |   0.10% |   7.82% | 
| actually      |    0 |   0.00% |   7.82% | 
| after         |   16 |   0.33% |   8.14% | 
| afterwards    |    0 |   0.00% |   8.14% | 
| again         |    6 |   0.12% |   8.27% | 
| against       |    2 |   0.04% |   8.31% | 
| ai            |    0 |   0.00% |   8.31% | 
| all           |   28 |   0.57% |   8.88% | 
| allow         |    1 |   0.02% |   8.90% | 
| allows        |    0 |   0.00% |   8.90% | 
| almost        |    0 |   0.00% |   8.90% | 
| alone         |    4 |   0.08% |   8.98% | 
| along         |    1 |   0.02% |   9.00% | 
| already       |    2 |   0.04% |   9.04% | 
| also          |   13 |   0.27% |   9.31% | 
| although      |    2 |   0.04% |   9.35% | 
| always        |    3 |   0.06% |   9.41% | 
| am            |    0 |   0.00% |   9.41% | 
| among         |    6 |   0.12% |   9.53% | 
| amongst       |    0 |   0.00% |   9.53% | 
| an            |   26 |   0.53% |  10.07% | 
| and           |  274 |   5.61% |  15.67% | ###
| another       |    6 |   0.12% |  15.79% | 
| any           |    3 |   0.06% |  15.86% | 
| anybody       |    2 |   0.04% |  15.90% | 
| anyhow        |    0 |   0.00% |  15.90% | 
| anyone        |    2 |   0.04% |  15.94% | 
| anything      |    2 |   0.04% |  15.98% | 
| anyway        |    0 |   0.00% |  15.98% | 
| anyways       |    0 |   0.00% |  15.98% | 
